䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
626382|01/01/N/2013/190708|94|45247|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124308||||||||||
626383|01/01/N/2013/190708|94|45249|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124308||||||||||
626384|01/01/N/2013/190708|94|45479|3||||5675.3730|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124308||||||||||
626385|01/01/N/2013/190708|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124308||||||||||
626386|01/01/N/2013/190708|94|45911|1||||8882.5000|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124308||||||||||
626387|01/01/N/2013/190713|94|43941|3||||13917.0722|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626388|01/01/N/2013/190713|94|44767|2||||25500.0240|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626389|01/01/N/2013/190713|94|44925|1||||4284.9699|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626390|01/01/N/2013/190713|94|44930|1||||4234.1523|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626391|01/01/N/2013/190713|94|45115|1||||5568.2356|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626392|01/01/N/2013/190713|94|45116|1||||5568.2356|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626393|01/01/N/2013/190713|94|45117|1||||5568.2356|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626394|01/01/N/2013/190713|94|45118|1||||5568.2356|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626395|01/01/N/2013/190713|94|45119|1||||5568.2356|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626396|01/01/N/2013/190713|94|45120|1||||5568.2356|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626398|01/01/N/2013/190713|94|45122|1||||5568.2356|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124309||||||||||
626401|01/01/N/2013/190714|94|45240|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626402|01/01/N/2013/190714|94|45241|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626403|01/01/N/2013/190714|94|45242|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626404|01/01/N/2013/190714|94|45246|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626405|01/01/N/2013/190714|94|45247|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626406|01/01/N/2013/190714|94|45249|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626408|01/01/N/2013/190714|94|45384|1||||4636.4064|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626409|01/01/N/2013/190714|94|45385|1||||4636.4064|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626410|01/01/N/2013/190714|94|45479|1||||1891.7910|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626411|01/01/N/2013/190714|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626412|01/01/N/2013/190714|94|45910|3||||10985.9970|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124310||||||||||
626415|01/01/N/2013/191054|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124312||||||||||
626416|01/01/N/2013/191059|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124313||||||||||
626417|01/01/N/2013/191063|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124314||||||||||
626418|01/01/N/2013/191098|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124315||||||||||
626419|01/01/N/2013/191099|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124316||||||||||
626420|01/01/N/2013/191102|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124317||||||||||
626421|01/01/N/2013/191104|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124318||||||||||
626422|01/01/N/2013/191131|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124319||||||||||
626423|01/01/N/2013/191132|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124320||||||||||
626424|01/01/N/2013/191133|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124321||||||||||
626425|01/01/N/2013/191224|94|45241|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124322||||||||||
626427|01/01/N/2013/192031|94|45241|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124323||||||||||
626428|01/01/N/2013/192031|94|45247|1||||4587.6365|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124323||||||||||
626429|01/01/N/2013/192031|94|45872|1||||4559.9934|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124323||||||||||
626430|01/01/N/2013/192043|94|45238|10||||45876.3646|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124324||||||||||
626431|01/01/N/2013/192043|94|45246|10||||45876.3646|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124324||||||||||
626432|01/01/N/2013/192043|94|45247|10||||45876.3646|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124324||||||||||
626434|01/01/N/2013/192756|94|44879|48||||326430.0442|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
626435|01/01/N/2013/192756|94|44880|48||||326430.0442|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
626436|01/01/N/2013/192756|94|44881|48||||326430.0442|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
626437|01/01/N/2013/192756|94|44891|24||||370889.9753|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
626438|01/01/N/2013/192756|94|44892|24||||370889.9753|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
626439|01/01/N/2013/192756|94|44893|24||||370889.9753|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
626440|01/01/N/2013/192756|94|44894|24||||370889.9753|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
626441|01/01/N/2013/192756|94|44923|40||||181643.3168|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
626442|01/01/N/2013/192756|94|44924|40||||181644.6060|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124325||||||||||
627098|01/01/N/2013/190850|94|45115|1||||5568.2356|201306191549|2013-06-19 15:59:02.317000|||True|||||124448||||||||||
628560|16/01/N/2013/179334|95|45214|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124785||||||||||
628561|16/01/N/2013/179334|95|45215|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124785||||||||||
628562|16/01/N/2013/179334|95|45238|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124785||||||||||
628564|16/01/N/2013/179335|95|45116|1||||5568.2356|201306191549|2013-06-19 15:59:02.317000|||True|||||124786||||||||||
628565|16/01/N/2013/179335|95|45214|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124786||||||||||
628566|16/01/N/2013/179335|95|45215|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124786||||||||||
628567|16/01/N/2013/179335|95|45238|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124786||||||||||
628568|16/01/N/2013/179335|95|45868|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124786||||||||||
628569|16/01/N/2013/179336|95|45116|1||||5568.2356|201306191549|2013-06-19 15:59:02.317000|||True|||||124787||||||||||
628570|16/01/N/2013/179336|95|45215|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124787||||||||||
628572|16/01/N/2013/179336|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124787||||||||||
628573|16/01/N/2013/179337|95|44755|4||||43199.9920|201306191549|2013-06-19 15:59:02.317000|||True|||||124788||||||||||
628574|16/01/N/2013/179337|95|45242|4||||18350.5458|201306191549|2013-06-19 15:59:02.317000|||True|||||124788||||||||||
628576|16/01/N/2013/179337|95|45911|4||||35530.0000|201306191549|2013-06-19 15:59:02.317000|||True|||||124788||||||||||
628579|16/01/N/2013/179338|95|45239|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124789||||||||||
628853|16/01/N/2013/179783|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124844||||||||||
628854|16/01/N/2013/179783|95|45875|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124844||||||||||
628855|16/01/N/2013/179783|95|45899|6||||20497.6530|201306191549|2013-06-19 15:59:02.317000|||True|||||124844||||||||||
628856|16/01/N/2013/179784|95|43923|3||||28192.8431|201306191549|2013-06-19 15:59:02.317000|||True|||||124845||||||||||
628857|16/01/N/2013/179784|95|45116|2||||11136.4713|201306191549|2013-06-19 15:59:02.317000|||True|||||124845||||||||||
628858|16/01/N/2013/179784|95|45120|2||||11136.4713|201306191549|2013-06-19 15:59:02.317000|||True|||||124845||||||||||
628859|16/01/N/2013/179784|95|45213|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124845||||||||||
628860|16/01/N/2013/179784|95|45215|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124845||||||||||
628863|16/01/N/2013/179785|95|45120|4||||22272.9426|201306191549|2013-06-19 15:59:02.317000|||True|||||124846||||||||||
628864|16/01/N/2013/179785|95|45122|1||||5568.2356|201306191549|2013-06-19 15:59:02.317000|||True|||||124846||||||||||
628865|16/01/N/2013/179785|95|45238|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124846||||||||||
628867|16/01/N/2013/179785|95|45240|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124846||||||||||
628868|16/01/N/2013/179785|95|45241|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124846||||||||||
628870|16/01/N/2013/179785|95|45247|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124846||||||||||
628871|16/01/N/2013/179785|95|45249|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124846||||||||||
628872|16/01/N/2013/179786|95|44925|2||||8355.6913|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628873|16/01/N/2013/179786|95|44930|2||||8256.5971|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628874|16/01/N/2013/179786|95|44976|3||||16287.0893|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628875|16/01/N/2013/179786|95|45116|1||||5429.0298|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628876|16/01/N/2013/179786|95|45119|1||||5429.0298|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628877|16/01/N/2013/179786|95|45120|2||||10858.0595|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628878|16/01/N/2013/179786|95|45213|3||||12384.8370|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628879|16/01/N/2013/179786|95|45238|2||||8945.8910|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628881|16/01/N/2013/179786|95|45241|2||||8945.8910|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628882|16/01/N/2013/179786|95|45246|7||||31310.6186|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628883|16/01/N/2013/179786|95|45449|1||||7274.1834|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628884|16/01/N/2013/179786|95|45450|1||||7274.1834|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628885|16/01/N/2013/179786|95|45875|2||||16485.7213|201306191549|2013-06-19 15:59:02.317000|||True|||||124847||||||||||
628886|16/01/N/2013/179787|95|45877|2||||16485.7213|201306191549|2013-06-19 15:59:02.317000|||True|||||124848||||||||||
628887|16/01/N/2013/179787|95|45911|2||||17320.8750|201306191549|2013-06-19 15:59:02.317000|||True|||||124848||||||||||
628888|16/01/N/2013/179788|95|43927|2||||20520.0072|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628889|16/01/N/2013/179788|95|43936|3||||12769.2606|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628890|16/01/N/2013/179788|95|43941|3||||13917.0722|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628891|16/01/N/2013/179788|95|44619|12||||41040.9318|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628892|16/01/N/2013/179788|95|44930|2||||8468.3047|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628893|16/01/N/2013/179788|95|45120|6||||33409.4138|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628894|16/01/N/2013/179788|95|45240|5||||22938.1823|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628895|16/01/N/2013/179788|95|45246|5||||22938.1823|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628896|16/01/N/2013/179788|95|45247|5||||22938.1823|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628897|16/01/N/2013/179788|95|45449|1||||7460.7009|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628898|16/01/N/2013/179788|95|45450|1||||7460.7009|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628899|16/01/N/2013/179788|95|45868|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628900|16/01/N/2013/179788|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124849||||||||||
628901|16/01/N/2013/179788|95|45877|1||||8454.2161|201306191549|2013-06-19 15:59:02.317000|||True|||||124849||||||||||
628902|16/01/N/2013/179789|95|45899|6||||20497.6530|201306191549|2013-06-19 15:59:02.317000|||True|||||124850||||||||||
628903|16/01/N/2013/179789|95|45911|3||||26647.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124850||||||||||
628904|16/01/N/2013/179790|95|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124851||||||||||
628905|16/01/N/2013/179790|95|45120|3||||16704.7069|201306191549|2013-06-19 15:59:02.317000|||True|||||124851||||||||||
628907|16/01/N/2013/179790|95|45246|4||||18350.5458|201306191549|2013-06-19 15:59:02.317000|||True|||||124851||||||||||
628908|16/01/N/2013/179790|95|45402|2||||7781.5019|201306191549|2013-06-19 15:59:02.317000|||True|||||124851||||||||||
628909|16/01/N/2013/179790|95|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124851||||||||||
628910|16/01/N/2013/179790|95|45449|1||||7460.7009|201306191549|2013-06-19 15:59:02.317000|||True|||||124851||||||||||
628911|16/01/N/2013/179790|95|45868|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124851||||||||||
628912|16/01/N/2013/179790|95|45869|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124851||||||||||
628915|16/01/N/2013/179791|95|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124852||||||||||
628918|16/01/N/2013/179791|95|45119|3||||16704.7069|201306191549|2013-06-19 15:59:02.317000|||True|||||124852||||||||||
628919|16/01/N/2013/179791|95|45120|6||||33409.4138|201306191549|2013-06-19 15:59:02.317000|||True|||||124852||||||||||
628920|16/01/N/2013/179791|95|45213|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124852||||||||||
628921|16/01/N/2013/179791|95|45214|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124852||||||||||
628922|16/01/N/2013/179791|95|45215|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124852||||||||||
628923|16/01/N/2013/179791|95|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124852||||||||||
629156|POI006643|99|59733|12||||82.0800|201306211817|2013-06-21 18:23:03.033000|||True|||||124889||||||||||
629157|POI006643|99|59919|3||||28.0200|201306211817|2013-06-21 18:23:03.033000|||True|||||124889||||||||||
629158|POI006660|99|58644|3||||10.5900|201306211817|2013-06-21 18:23:03.033000|||True|||||124890||||||||||
629159|POI006660|99|58645|3||||10.5900|201306211817|2013-06-21 18:23:03.033000|||True|||||124890||||||||||
629160|POI006668|99|58089|6||||19.6800|201306211817|2013-06-21 18:23:03.033000|||True|||||124891||||||||||
629161|POI006668|99|58095|6||||17.7600|201306211817|2013-06-21 18:23:03.033000|||True|||||124891||||||||||
626973|01/01/N/2013/190124|94|43941|3||||13917.0722|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626974|01/01/N/2013/190124|94|44891|1||||15849.9990|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626975|01/01/N/2013/190124|94|44892|1||||15849.9990|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626976|01/01/N/2013/190124|94|44893|1||||15849.9990|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626978|01/01/N/2013/190124|94|45214|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626979|01/01/N/2013/190124|94|45238|3||||13762.9094|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626980|01/01/N/2013/190124|94|45240|3||||13762.9094|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626982|01/01/N/2013/190124|94|45247|3||||13762.9094|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626983|01/01/N/2013/190124|94|45357|3||||42224.9850|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626984|01/01/N/2013/190124|94|45384|3||||13909.2192|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626985|01/01/N/2013/190124|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124419||||||||||
626986|01/01/N/2013/190124|94|45877|3||||25362.6483|201306191549|2013-06-19 15:59:02.317000|||True|||||124419||||||||||
626987|01/01/N/2013/190125|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124420||||||||||
626988|01/01/N/2013/190126|94|44619|6||||20520.4659|201306191549|2013-06-19 15:59:02.317000|||True|||||124421||||||||||
626990|01/01/N/2013/190126|94|45877|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124421||||||||||
626992|01/01/N/2013/190127|94|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124422||||||||||
626994|01/01/N/2013/190127|94|45877|2||||16908.4322|201306191549|2013-06-19 15:59:02.317000|||True|||||124422||||||||||
626995|01/01/N/2013/190128|94|44925|2||||8569.9398|201306191549|2013-06-19 15:59:02.317000|||True|||||124423||||||||||
626996|01/01/N/2013/190128|94|45247|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124423||||||||||
626997|01/01/N/2013/190128|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124423||||||||||
626998|01/01/N/2013/190129|94|45210|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124424||||||||||
626999|01/01/N/2013/190129|94|45213|2||||8468.2646|201306191549|2013-06-19 15:59:02.317000|||True|||||124424||||||||||
627000|01/01/N/2013/190129|94|45241|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124424||||||||||
627001|01/01/N/2013/190129|94|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124424||||||||||
627002|01/01/N/2013/190129|94|45868|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124424||||||||||
627003|01/01/N/2013/190129|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124424||||||||||
627004|01/01/N/2013/190130|94|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124425||||||||||
627005|01/01/N/2013/190130|94|44925|2||||8569.9398|201306191549|2013-06-19 15:59:02.317000|||True|||||124425||||||||||
627007|01/01/N/2013/190131|94|45238|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124426||||||||||
627008|01/01/N/2013/190131|94|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124426||||||||||
627009|01/01/N/2013/190132|94|45838|1||||5374.9960|201306191549|2013-06-19 15:59:02.317000|||True|||||124427||||||||||
627010|01/01/N/2013/190132|94|45841|1||||5299.9980|201306191549|2013-06-19 15:59:02.317000|||True|||||124427||||||||||
627011|01/01/N/2013/190132|94|45858|1||||21474.9920|201306191549|2013-06-19 15:59:02.317000|||True|||||124427||||||||||
627012|01/01/N/2013/190132|94|45869|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124427||||||||||
627013|01/01/N/2013/190132|94|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124427||||||||||
627014|01/01/N/2013/190133|94|45238|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124428||||||||||
627015|01/01/N/2013/190133|94|45240|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124428||||||||||
627016|01/01/N/2013/190133|94|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124428||||||||||
627017|01/01/N/2013/190133|94|45246|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124428||||||||||
627018|01/01/N/2013/190133|94|45247|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124428||||||||||
627019|01/01/N/2013/190133|94|45868|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124428||||||||||
628580|16/01/N/2013/179338|95|45240|4||||18350.5458|201306191549|2013-06-19 15:59:02.317000|||True|||||124789||||||||||
628581|16/01/N/2013/179338|95|45241|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124789||||||||||
628582|16/01/N/2013/179338|95|45247|4||||18350.5458|201306191549|2013-06-19 15:59:02.317000|||True|||||124789||||||||||
628583|16/01/N/2013/179338|95|45249|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124789||||||||||
628584|16/01/N/2013/179338|95|45430|2||||8273.9961|201306191549|2013-06-19 15:59:02.317000|||True|||||124789||||||||||
628585|16/01/N/2013/179339|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124790||||||||||
628586|16/01/N/2013/179340|95|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124791||||||||||
628587|16/01/N/2013/179340|95|45213|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124791||||||||||
628588|16/01/N/2013/179340|95|45241|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124791||||||||||
628589|16/01/N/2013/179341|95|45246|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124792||||||||||
628590|16/01/N/2013/179341|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124792||||||||||
628591|16/01/N/2013/179342|95|43927|1||||10260.0036|201306191549|2013-06-19 15:59:02.317000|||True|||||124793||||||||||
628592|16/01/N/2013/179342|95|45241|2||||9175.2729|201306191549|2013-06-19 15:59:02.317000|||True|||||124793||||||||||
628593|16/01/N/2013/179342|95|45868|2||||8882.5000|201306191549|2013-06-19 15:59:02.317000|||True|||||124793||||||||||
628596|16/01/N/2013/179344|95|45868|1||||4441.2500|201306191549|2013-06-19 15:59:02.317000|||True|||||124794||||||||||
628597|16/01/N/2013/179344|95|45872|0||||0.0000|201306191549|2013-06-19 15:59:02.317000|||False|||||124794||||||||||
628598|16/01/N/2013/179346|95|45246|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124795||||||||||
628599|16/01/N/2013/179346|95|45247|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124795||||||||||
628600|16/01/N/2013/179347|95|45238|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124796||||||||||
